Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVEQ
    MULEQ
    PLUSEQ
    RARROW

Grammar

Rule 0     S' -> program
    IDENTIFIER      reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    INTEGER_LITERAL reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    FLOAT_LITERAL   reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    TRUE            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    FALSE           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    STRING_LITERAL  reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    EXCLAMATION     reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    LPAREN          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    RETURN          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    INT             reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    FLOAT           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    BOOL            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    STR             reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    UNTYPED         reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    VOID            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    LIST            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    $end            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    RBRACE          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    CASE            reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    DEFAULT         reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    AS              reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    RPAREN          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    COMMA           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    RBRACKET        reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    LBRACE          reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)
    COLON           reduce using rule 80 (expression -> MINUS FLOAT_LITERAL .)


state 72

    (91) expression -> EXCLAMATION expression .
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

  ! shift/reduce conflict for LBRACKET resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for MUL resolved as shift
  ! shift/reduce conflict for DIV resolved as shift
  ! shift/reduce conflict for GT resolved as shift
  ! shift/reduce conflict for LT resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for GE resolved as shift
  ! shift/reduce conflict for LE resolved as shift
  ! shift/reduce conflict for NE resolved as shift
  ! shift/reduce conflict for AMPERSAND resolved as shift
  ! shift/reduce conflict for PIPE resolved as shift
  ! shift/reduce conflict for HAT resolved as shift
    SEMI            reduce using rule 91 (expression -> EXCLAMATION expression .)
    IMPORT          reduce using rule 91 (expression -> EXCLAMATION expression .)
    IF              reduce using rule 91 (expression -> EXCLAMATION expression .)
    FOR             reduce using rule 91 (expression -> EXCLAMATION expression .)
    WHILE           reduce using rule 91 (expression -> EXCLAMATION expression .)
    SWITCH          reduce using rule 91 (expression -> EXCLAMATION expression .)
    BREAK           reduce using rule 91 (expression -> EXCLAMATION expression .)
    IDENTIFIER      reduce using rule 91 (expression -> EXCLAMATION expression .)
    INTEGER_LITERAL reduce using rule 91 (expression -> EXCLAMATION expression .)
    FLOAT_LITERAL   reduce using rule 91 (expression -> EXCLAMATION expression .)
    TRUE            reduce using rule 91 (expression -> EXCLAMATION expression .)
    FALSE           reduce using rule 91 (expression -> EXCLAMATION expression .)
    STRING_LITERAL  reduce using rule 91 (expression -> EXCLAMATION expression .)
    EXCLAMATION     reduce using rule 91 (expression -> EXCLAMATION expression .)
    LPAREN          reduce using rule 91 (expression -> EXCLAMATION expression .)
    RETURN          reduce using rule 91 (expression -> EXCLAMATION expression .)
    INT             reduce using rule 91 (expression -> EXCLAMATION expression .)
    FLOAT           reduce using rule 91 (expression -> EXCLAMATION expression .)
    BOOL            reduce using rule 91 (expression -> EXCLAMATION expression .)
    STR             reduce using rule 91 (expression -> EXCLAMATION expression .)
    UNTYPED         reduce using rule 91 (expression -> EXCLAMATION expression .)
    VOID            reduce using rule 91 (expression -> EXCLAMATION expression .)
    LIST            reduce using rule 91 (expression -> EXCLAMATION expression .)
    $end            reduce using rule 91 (expression -> EXCLAMATION expression .)
    RBRACE          reduce using rule 91 (expression -> EXCLAMATION expression .)
    CASE            reduce using rule 91 (expression -> EXCLAMATION expression .)
    DEFAULT         reduce using rule 91 (expression -> EXCLAMATION expression .)
    AS              reduce using rule 91 (expression -> EXCLAMATION expression .)
    RPAREN          reduce using rule 91 (expression -> EXCLAMATION expression .)
    COMMA           reduce using rule 91 (expression -> EXCLAMATION expression .)
    RBRACKET        reduce using rule 91 (expression -> EXCLAMATION expression .)
    LBRACE          reduce using rule 91 (expression -> EXCLAMATION expression .)
    COLON           reduce using rule 91 (expression -> EXCLAMATION expression .)
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50

  ! LBRACKET        [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! PLUS            [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! MINUS           [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! MUL             [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! DIV             [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! GT              [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! LT              [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! EQ              [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! GE              [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! LE              [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! NE              [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! AMPERSAND       [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! PIPE            [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]
  ! HAT             [ reduce using rule 91 (expression -> EXCLAMATION expression .) ]


state 73

    (16) return_statement -> RETURN expression . SEMI
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    SEMI            shift and go to state 127
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50


state 74

    (52) type_specifier -> LIST LT . type_specifier GT
    (46) type_specifier -> . INT
    (47) type_specifier -> . FLOAT
    (48) type_specifier -> . BOOL
    (49) type_specifier -> . STR
    (50) type_specifier -> . UNTYPED
    (51) type_specifier -> . VOID
    (52) type_specifier -> . LIST LT type_specifier GT
    (53) type_specifier -> . type_specifier LT poke_type GT

    INT             shift and go to state 28
    FLOAT           shift and go to state 29
    BOOL            shift and go to state 30
    STR             shift and go to state 31
    UNTYPED         shift and go to state 32
    VOID            shift and go to state 33
    LIST            shift and go to state 34

    type_specifier                 shift and go to state 128

state 75

    (2) statements -> statement SEMI statements .

    $end            reduce using rule 2 (statements -> statement SEMI statements .)
    RBRACE          reduce using rule 2 (statements -> statement SEMI statements .)
    CASE            reduce using rule 2 (statements -> statement SEMI statements .)
    DEFAULT         reduce using rule 2 (statements -> statement SEMI statements .)


state 76

    (40) expression -> expression LBRACKET expression . RBRACKET
    (40) expression -> expression . LBRACKET expression RBRACKET
    (73) expression -> expression . PLUS expression
    (74) expression -> expression . MINUS expression
    (75) expression -> expression . MUL expression
    (76) expression -> expression . DIV expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LT expression
    (87) expression -> expression . EQ expression
    (88) expression -> expression . GE expression
    (89) expression -> expression . LE expression
    (90) expression -> expression . NE expression
    (92) expression -> expression . AMPERSAND expression
    (93) expression -> expression . PIPE expression
    (94) expression -> expression . HAT expression

    RBRACKET        shift and go to state 129
    LBRACKET        shift and go to state 37
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    MUL             shift and go to state 40
    DIV             shift and go to state 41
    GT              shift and go to state 42
    LT              shift and go to state 43
    EQ              shift and go to state 44
    GE              shift and go to state 45
    LE              shift and go to state 46
    NE              shift and go to state 47
    AMPERSAND       shift and go to state 48
    PIPE            shift and go to state 49
    HAT             shift and go to state 50
